Reading package lists...
Building dependency tree...
Reading state information...
genisoimage is already the newest version.
squashfs-tools is already the newest version.
p7zip-full is already the newest version.
ubuntu-dev-tools is already the newest version.
debootstrap is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 34 not upgraded.
I: Retrieving Release 
I: Retrieving Release.gpg 
I: Unpacking dmsetup...
I: Unpacking eject...
I: Unpacking file...
I: Unpacking gcc-4.8-base:i386...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking init-system-helpers...
I: Unpacking iputils-ping...
I: Unpacking isc-dhcp-client...
I: Unpacking isc-dhcp-common...
I: Unpacking kbd...
I: Unpacking keyboard-configuration...
I: Unpacking less...
I: Unpacking libapt-inst1.5:i386...
I: Unpacking libapt-pkg4.12:i386...
I: Unpacking libarchive-extract-perl...
I: Unpacking libbsd0:i386...
I: Unpacking libcap2-bin...
I: Unpacking libdevmapper1.02.1:i386...
I: Unpacking libestr0...
I: Unpacking libexpat1:i386...
I: Unpacking libffi6:i386...
I: Unpacking libfribidi0:i386...
I: Unpacking libgcrypt11:i386...
I: Unpacking libgdbm3:i386...
I: Unpacking libgnutls-openssl27:i386...
I: Unpacking libgnutls26:i386...
I: Unpacking libgpg-error0:i386...
I: Unpacking liblocale-gettext-perl...
I: Unpacking liblockfile-bin...
I: Unpacking liblockfile1:i386...
I: Unpacking liblog-message-simple-perl...
I: Unpacking libmagic1:i386...
I: Unpacking libmodule-pluggable-perl...
I: Unpacking libmpdec2:i386...
I: Unpacking libnewt0.52:i386...
I: Unpacking libp11-kit0:i386...
I: Unpacking libpam-cap:i386...
I: Unpacking libpod-latex-perl...
I: Unpacking libpopt0:i386...
I: Unpacking libpython3-stdlib:i386...
I: Unpacking libpython3.4-minimal:i386...
I: Unpacking libpython3.4-stdlib:i386...
I: Unpacking libreadline6:i386...
I: Unpacking libsqlite3-0:i386...
I: Unpacking libssl1.0.0:i386...
I: Unpacking libstdc++6:i386...
I: Unpacking libtasn1-6:i386...
I: Unpacking libterm-ui-perl...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-soundex-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking libusb-0.1-4:i386...
I: Unpacking lockfile-progs...
I: Unpacking logrotate...
I: Unpacking lsb-release...
I: Unpacking mime-support...
I: Unpacking net-tools...
I: Unpacking netbase...
I: Unpacking netcat-openbsd...
I: Unpacking ntpdate...
I: Unpacking perl...
I: Unpacking perl-modules...
I: Unpacking python3...
I: Unpacking python3-minimal...
I: Unpacking python3.4...
I: Unpacking python3.4-minimal...
I: Unpacking readline-common...
I: Unpacking resolvconf...
I: Unpacking rsyslog...
I: Unpacking sudo...
I: Unpacking ubuntu-keyring...
I: Unpacking ubuntu-minimal...
I: Unpacking ucf...
I: Unpacking ureadahead...
I: Unpacking vim-common...
I: Unpacking vim-tiny...
I: Unpacking whiptail...
I: Unpacking xkb-data...
I: Configuring the base system...
I: Configuring libpam-cap:i386...
I: Configuring sudo...
I: Configuring gpgv...
I: Configuring libssl1.0.0:i386...
I: Configuring libffi6:i386...
I: Configuring libgdbm3:i386...
I: Configuring libmpdec2:i386...
I: Configuring isc-dhcp-common...
I: Configuring libtasn1-6:i386...
I: Configuring libpython3.4-minimal:i386...
I: Configuring libpopt0:i386...
I: Configuring libusb-0.1-4:i386...
I: Configuring libgpg-error0:i386...
I: Configuring ucf...
I: Configuring bzip2...
I: Configuring vim-common...
I: Configuring libestr0...
I: Configuring netbase...
I: Configuring libmagic1:i386...
I: Configuring resolvconf...
I: Configuring file...
I: Configuring libcap2-bin...
I: Configuring libfribidi0:i386...
I: Configuring libsqlite3-0:i386...
I: Configuring libtext-iconv-perl...
I: Configuring libexpat1:i386...
I: Configuring liblockfile-bin...
I: Configuring libnewt0.52:i386...
I: Configuring net-tools...
I: Configuring gcc-4.8-base:i386...
I: Configuring ureadahead...
I: Configuring xkb-data...
I: Configuring libbsd0:i386...
I: Configuring liblocale-gettext-perl...
I: Configuring ubuntu-keyring...
I: Configuring mime-support...
I: Configuring cron...
I: Configuring ntpdate...
I: Configuring libstdc++6:i386...
I: Configuring isc-dhcp-client...
I: Configuring vim-tiny...
I: Configuring less...
I: Configuring libtext-charwidth-perl...
I: Configuring readline-common...
I: Configuring liblockfile1:i386...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libgcrypt11:i386...
I: Configuring whiptail...
I: Configuring libapt-pkg4.12:i386...
I: Configuring netcat-openbsd...
I: Configuring libapt-inst1.5:i386...
I: Configuring libreadline6:i386...
I: Configuring python3.4-minimal...
I: Configuring lockfile-progs...
I: Configuring gnupg...
I: Configuring debconf-i18n...
I: Configuring keyboard-configuration...
I: Configuring libgnutls26:i386...
I: Configuring libpython3.4-stdlib:i386...
I: Configuring apt-utils...
I: Configuring libpython3-stdlib:i386...
I: Configuring apt...
I: Configuring python3.4...
I: Configuring libgnutls-openssl27:i386...
I: Configuring iputils-ping...
I: Configuring ureadahead...
I: Configuring logrotate...
I: Configuring dmsetup...
I: Configuring dh-python...
I: Configuring python3...
I: Configuring perl-modules...
I: Configuring lsb-release...
I: Configuring console-setup...
I: Configuring eject...
I: Configuring perl...
I: Configuring libpod-latex-perl...
I: Configuring init-system-helpers...
I: Configuring liblog-message-simple-perl...
I: Configuring libtext-soundex-perl...
I: Configuring libarchive-extract-perl...
I: Configuring libterm-ui-perl...
I: Configuring libmodule-pluggable-perl...
I: Configuring rsyslog...
I: Configuring kbd...
I: Configuring ubuntu-minimal...
I: Configuring libc-bin...
I: Configuring initramfs-tools...
I: Base system installed successfully.
‘/etc/resolvconf’ -> ‘chroot/etc/resolvconf/resolvconf’
‘/etc/resolvconf/update.d’ -> ‘chroot/etc/resolvconf/resolvconf/update.d’
‘/etc/resolvconf/update.d/libc’ -> ‘chroot/etc/resolvconf/resolvconf/update.d/libc’
‘/etc/resolvconf/update.d/dnscache’ -> ‘chroot/etc/resolvconf/resolvconf/update.d/dnscache’
‘/etc/resolvconf/resolv.conf.d’ -> ‘chroot/etc/resolvconf/resolvconf/resolv.conf.d’
‘/etc/resolvconf/resolv.conf.d/head’ -> ‘chroot/etc/resolvconf/resolvconf/resolv.conf.d/head’
‘/etc/resolvconf/resolv.conf.d/tail’ -> ‘chroot/etc/resolvconf/resolvconf/resolv.conf.d/tail’
‘/etc/resolvconf/resolv.conf.d/base’ -> ‘chroot/etc/resolvconf/resolvconf/resolv.conf.d/base’
‘/etc/resolvconf/update-libc.d’ -> ‘chroot/etc/resolvconf/resolvconf/update-libc.d’
‘/etc/resolvconf/update-libc.d/avahi-daemon’ -> ‘chroot/etc/resolvconf/resolvconf/update-libc.d/avahi-daemon’
‘/etc/resolvconf/interface-order’ -> ‘chroot/etc/resolvconf/resolvconf/interface-order’
‘sources.list’ -> ‘chroot/etc/apt/sources.list’
‘meilix-default-settings_1.0-1_all.deb’ -> ‘chroot/meilix-default-settings_1.0-1_all.deb’
‘meilix-default-settings_1.0_all.deb’ -> ‘chroot/meilix-default-settings_1.0_all.deb’
‘systemlock_0.1-1_all.deb’ -> ‘chroot/systemlock_0.1-1_all.deb’
‘plymouth-meilix-logo_1.0-1_all.deb’ -> ‘chroot/plymouth-meilix-logo_1.0-1_all.deb’
‘plymouth-meilix-text_1.0-1_all.deb’ -> ‘chroot/plymouth-meilix-text_1.0-1_all.deb’
‘meilix-metapackage_1.0-1_all.deb’ -> ‘chroot/meilix-metapackage_1.0-1_all.deb’
‘skype-ubuntu_4.1.0.20-1_i386.deb’ -> ‘chroot/skype-ubuntu_4.1.0.20-1_i386.deb’
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
Executing: gpg --ignore-time-conflict --no-options --no-default-keyring --homedir /tmp/tmp.wmh50ZyPn4 --no-auto-check-trustdb --trust-model always --keyring /etc/apt/trusted.gpg --primary-keyring /etc/apt/trusted.gpg --keyserver keyserver.ubuntu.com --recv-keys E1098513
Executing: gpg --ignore-time-conflict --no-options --no-default-keyring --homedir /tmp/tmp.BeVFK0HLNU --no-auto-check-trustdb --trust-model always --keyring /etc/apt/trusted.gpg --primary-keyring /etc/apt/trusted.gpg --keyserver keyserver.ubuntu.com --recv-keys 1EBD81D9
Executing: gpg --ignore-time-conflict --no-options --no-default-keyring --homedir /tmp/tmp.Hgz2oHF5GE --no-auto-check-trustdb --trust-model always --keyring /etc/apt/trusted.gpg --primary-keyring /etc/apt/trusted.gpg --keyserver keyserver.ubuntu.com --recv-keys 91E7EE5E
Ign http://security.ubuntu.com trusty-security InRelease
Get:1 http://security.ubuntu.com trusty-security Release.gpg [933 B]
Get:2 http://security.ubuntu.com trusty-security Release [59.7 kB]
Get:3 http://security.ubuntu.com trusty-security/main i386 Packages [136 kB]
Get:4 http://security.ubuntu.com trusty-security/restricted i386 Packages [14 B]
Ign http://archive.ubuntu.com trusty InRelease
Get:5 http://security.ubuntu.com trusty-security/universe i386 Packages [48.8 kB]
Get:6 http://security.ubuntu.com trusty-security/multiverse i386 Packages [1398 B]
Ign http://archive.ubuntu.com trusty-updates InRelease
Get:7 http://security.ubuntu.com trusty-security/main Translation-en [70.2 kB]
Get:8 http://security.ubuntu.com trusty-security/multiverse Translation-en [587 B]
Hit http://archive.ubuntu.com trusty Release.gpg
Get:9 http://security.ubuntu.com trusty-security/restricted Translation-en [14 B]
Get:10 http://security.ubuntu.com trusty-security/universe Translation-en [28.6 kB]
Get:11 http://archive.ubuntu.com trusty-updates Release.gpg [933 B]
Hit http://archive.ubuntu.com trusty Release
Get:12 http://archive.ubuntu.com trusty-updates Release [59.7 kB]
Hit http://archive.ubuntu.com trusty/main i386 Packages
Get:13 http://archive.ubuntu.com trusty/restricted i386 Packages [13.4 kB]
Get:14 http://archive.ubuntu.com trusty/universe i386 Packages [5866 kB]
Get:15 http://archive.ubuntu.com trusty/multiverse i386 Packages [134 kB]
Get:16 http://archive.ubuntu.com trusty/main Translation-en [762 kB]
Get:17 http://archive.ubuntu.com trusty/multiverse Translation-en [102 kB]
Get:18 http://archive.ubuntu.com trusty/restricted Translation-en [3457 B]
Get:19 http://archive.ubuntu.com trusty/universe Translation-en [4089 kB]
Get:20 http://archive.ubuntu.com trusty-updates/main i386 Packages [318 kB]
Get:21 http://archive.ubuntu.com trusty-updates/restricted i386 Packages [5820 B]
Get:22 http://archive.ubuntu.com trusty-updates/universe i386 Packages [206 kB]
Get:23 http://archive.ubuntu.com trusty-updates/multiverse i386 Packages [9545 B]
Get:24 http://archive.ubuntu.com trusty-updates/main Translation-en [146 kB]
Get:25 http://archive.ubuntu.com trusty-updates/multiverse Translation-en [4719 B]
Get:26 http://archive.ubuntu.com trusty-updates/restricted Translation-en [1736 B]
Get:27 http://archive.ubuntu.com trusty-updates/universe Translation-en [104 kB]
Fetched 12.2 MB in 26s (458 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
The following extra packages will be installed:
  accountsservice apparmor apt-transport-https bash-completion bind9-host
  bsdmainutils busybox-static ca-certificates cifs-utils command-not-found
  command-not-found-data crda dbus dmidecode dnsutils dosfstools ed
  friendly-recovery ftp fuse geoip-database gettext-base gir1.2-glib-2.0
  groff-base grub-common grub-gfxpayload-lists grub-pc grub-pc-bin
  grub2-common hdparm info install-info iptables iputils-tracepath irqbalance
  iso-codes iw keyutils krb5-locales language-selector-common
  libaccountsservice0 libapparmor-perl libapparmor1 libasn1-8-heimdal
  libasprintf0c2 libavahi-client3 libavahi-common-data libavahi-common3
  libbind9-90 libcap-ng0 libcups2 libcurl3-gnutls libdbus-glib-1-2 libdns100
  libedit2 libelf1 libfreetype6 libfuse2 libgck-1-0 libgcr-3-common
  libgcr-base-3-1 libgeoip1 libgirepository-1.0-1 libglib2.0-0 libglib2.0-data
  libgmp10 libgssapi-krb5-2 libgssapi3-heimdal libhcrypto4-heimdal
  libheimbase1-heimdal libheimntlm0-heimdal libhx509-5-heimdal libidn11
  libisc95 libisccc90 libisccfg90 libk5crypto3 libkeyutils1 libkrb5-26-heimdal
  libkrb5-3 libkrb5support0 libldap-2.4-2 libldb1 liblwres90 libnfnetlink0
  libnl-3-200 libnl-genl-3-200 libntdb1 libnuma1 libpam-systemd
  libparted0debian1 libpcap0.8 libpci3 libpipeline1 libpolkit-gobject-1-0
  libpython-stdlib libpython2.7 libpython2.7-minimal libpython2.7-stdlib
  libroken18-heimdal librtmp0 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsystemd-daemon0 libsystemd-login0 libtalloc2 libtdb1 libtevent0
  libusb-1.0-0 libwbclient0 libwind0-heimdal libx11-6 libx11-data libxau6
  libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxtables10 linux-firmware
  linux-headers-3.13.0-36 linux-headers-3.13.0-36-generic
  linux-headers-generic linux-image-3.13.0-36-generic
  linux-image-extra-3.13.0-36-generic linux-image-generic localechooser-data
  lshw lsof ltrace lzma man-db manpages mlocate mtr-tiny nano ntfs-3g
  openssh-client openssl parted pciutils plymouth-theme-ubuntu-text
  popularity-contest powermgmt-base ppp pppconfig pppoeconf psmisc python
  python-apt-common python-crypto python-ldb python-minimal python-ntdb
  python-samba python-talloc python-tdb python2.7 python2.7-minimal
  python3-apt python3-commandnotfound python3-dbus python3-distupgrade
  python3-gdbm python3-gi python3-update-manager rsync samba-common
  samba-common-bin samba-libs sgml-base shared-mime-info strace
  systemd-services systemd-shim tcpdump telnet time
  ubuntu-release-upgrader-core ufw update-manager-core usbutils user-setup
  uuid-runtime wget wireless-regdb xauth xml-core
Suggested packages:
  gnome-control-center apparmor-profiles apparmor-docs apparmor-utils cpp
  wamerican wordlist whois vacation smbclient winbind dbus-x11 rblcheck groff
  multiboot-doc grub-emu xorriso desktop-base apmd texinfo-doc-nonfree
  traceroute isoquery cups-common geoip-bin krb5-doc krb5-user libparted0-dev
  libparted0-i18n libsasl2-modules-otp libsasl2-modules-ldap
  libsasl2-modules-sql libsasl2-modules-gssapi-mit
  libsasl2-modules-gssapi-heimdal fdutils linux-doc-3.13.0 linux-source-3.13.0
  linux-tools www-browser man-browser spell ssh-askpass libpam-ssh keychain
  monkeysphere parted-doc anacron xdialog python-doc python-tk
  python-crypto-dbg python-crypto-doc python2.7-doc binutils binfmt-support
  python3-apt-dbg python-apt-doc python-dbus-doc python3-dbus-dbg
  python3-gdbm-dbg openssh-server heimdal-clients sgml-base-doc cgmanager
  pm-utils debhelper
The following NEW packages will be installed:
  accountsservice apparmor apt-transport-https bash-completion bind9-host
  bsdmainutils busybox-static ca-certificates casper cifs-utils
  command-not-found command-not-found-data crda dbus dmidecode dnsutils
  dosfstools ed friendly-recovery ftp fuse geoip-database gettext-base
  gir1.2-glib-2.0 groff-base grub-common grub-gfxpayload-lists grub-pc
  grub-pc-bin grub2-common hdparm info install-info iptables iputils-tracepath
  irqbalance iso-codes iw keyutils krb5-locales language-selector-common
  laptop-detect libaccountsservice0 libapparmor-perl libapparmor1
  libasn1-8-heimdal libasprintf0c2 libavahi-client3 libavahi-common-data
  libavahi-common3 libbind9-90 libcap-ng0 libcups2 libcurl3-gnutls
  libdbus-glib-1-2 libdns100 libedit2 libelf1 libfreetype6 libfuse2 libgck-1-0
  libgcr-3-common libgcr-base-3-1 libgeoip1 libgirepository-1.0-1 libglib2.0-0
  libglib2.0-data libgmp10 libgssapi-krb5-2 libgssapi3-heimdal
  libhcrypto4-heimdal libheimbase1-heimdal libheimntlm0-heimdal
  libhx509-5-heimdal libidn11 libisc95 libisccc90 libisccfg90 libk5crypto3
  libkeyutils1 libkrb5-26-heimdal libkrb5-3 libkrb5support0 libldap-2.4-2
  libldb1 liblwres90 libnfnetlink0 libnl-3-200 libnl-genl-3-200 libntdb1
  libnuma1 libpam-systemd libparted0debian1 libpcap0.8 libpci3 libpipeline1
  libpolkit-gobject-1-0 libpython-stdlib libpython2.7 libpython2.7-minimal
  libpython2.7-stdlib libroken18-heimdal librtmp0 libsasl2-2 libsasl2-modules
  libsasl2-modules-db libsystemd-daemon0 libsystemd-login0 libtalloc2 libtdb1
  libtevent0 libusb-1.0-0 libwbclient0 libwind0-heimdal libx11-6 libx11-data
  libxau6 libxcb1 libxdmcp6 libxext6 libxml2 libxmuu1 libxtables10
  linux-firmware linux-generic linux-headers-3.13.0-36
  linux-headers-3.13.0-36-generic linux-headers-generic
  linux-image-3.13.0-36-generic linux-image-extra-3.13.0-36-generic
  linux-image-generic localechooser-data lshw lsof ltrace lupin-casper lzma
  man-db manpages mlocate mtr-tiny nano ntfs-3g openssh-client openssl
  os-prober parted pciutils plymouth-theme-ubuntu-text popularity-contest
  powermgmt-base ppp pppconfig pppoeconf psmisc python python-apt-common
  python-crypto python-ldb python-minimal python-ntdb python-samba
  python-talloc python-tdb python2.7 python2.7-minimal python3-apt
  python3-commandnotfound python3-dbus python3-distupgrade python3-gdbm
  python3-gi python3-update-manager rsync samba-common samba-common-bin
  samba-libs sgml-base shared-mime-info strace systemd-services systemd-shim
  tcpdump telnet time ubuntu-release-upgrader-core ubuntu-standard ufw
  update-manager-core usbutils user-setup uuid-runtime wget wireless-regdb
  xauth xml-core
0 upgraded, 196 newly installed, 0 to remove and 44 not upgraded.
Need to get 120 MB of archives.
After this operation, 455 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu/ trusty/main install-info i386 5.2.0.dfsg.1-2 [50.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu/ trusty/main bash-completion all 1:2.1-4 [154 kB]
Get:3 http://archive.ubuntu.com/ubuntu/ trusty/main iso-codes all 3.52-1 [2073 kB]
Get:4 http://archive.ubuntu.com/ubuntu/ trusty/main libpython2.7-minimal i386 2.7.6-8 [306 kB]
Get:5 http://archive.ubuntu.com/ubuntu/ trusty/main python2.7-minimal i386 2.7.6-8 [1118 kB]
Get:6 http://archive.ubuntu.com/ubuntu/ trusty/main libpython2.7-stdlib i386 2.7.6-8 [1842 kB]
Get:7 http://archive.ubuntu.com/ubuntu/ trusty/main python2.7 i386 2.7.6-8 [197 kB]
Get:8 http://archive.ubuntu.com/ubuntu/ trusty/main python-minimal i386 2.7.5-5ubuntu3 [27.5 kB]
Get:9 http://archive.ubuntu.com/ubuntu/ trusty/main libpython-stdlib i386 2.7.5-5ubuntu3 [7010 B]
Get:10 http://archive.ubuntu.com/ubuntu/ trusty/main python i386 2.7.5-5ubuntu3 [133 kB]
Get:11 http://archive.ubuntu.com/ubuntu/ trusty/main python-apt-common all 0.9.3.5 [17.3 kB]
Get:12 http://archive.ubuntu.com/ubuntu/ trusty/main python3-apt i386 0.9.3.5 [135 kB]
Get:13 http://archive.ubuntu.com/ubuntu/ trusty/main libglib2.0-0 i386 2.40.0-2 [1031 kB]
Get:14 http://archive.ubuntu.com/ubuntu/ trusty/main libdbus-glib-1-2 i386 0.100.2-1 [74.2 kB]
Get:15 http://archive.ubuntu.com/ubuntu/ trusty/main python3-dbus i386 1.2.0-2build2 [80.6 kB]
Get:16 http://archive.ubuntu.com/ubuntu/ trusty/main libapparmor1 i386 2.8.95~2430-0ubuntu5 [23.8 kB]
Get:17 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libsystemd-login0 i386 204-5ubuntu20.6 [27.0 kB]
Get:18 http://archive.ubuntu.com/ubuntu/ trusty-updates/main dbus i386 1.6.18-0ubuntu4.2 [233 kB]
Get:19 http://archive.ubuntu.com/ubuntu/ trusty/main libgck-1-0 i386 3.10.1-1 [73.0 kB]
Get:20 http://archive.ubuntu.com/ubuntu/ trusty/main libgcr-3-common all 3.10.1-1 [8482 B]
Get:21 http://archive.ubuntu.com/ubuntu/ trusty/main libgcr-base-3-1 i386 3.10.1-1 [170 kB]
Get:22 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libaccountsservice0 i386 0.6.35-0ubuntu7.1 [67.7 kB]
Get:23 http://archive.ubuntu.com/ubuntu/ trusty/main libpolkit-gobject-1-0 i386 0.105-4ubuntu2 [33.6 kB]
Get:24 http://archive.ubuntu.com/ubuntu/ trusty-updates/main accountsservice i386 0.6.35-0ubuntu7.1 [60.6 kB]
Get:25 http://archive.ubuntu.com/ubuntu/ trusty-updates/main language-selector-common all 0.129.2 [204 kB]
Get:26 http://archive.ubuntu.com/ubuntu/ trusty/main libroken18-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [40.9 kB]
Get:27 http://archive.ubuntu.com/ubuntu/ trusty/main libasn1-8-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [169 kB]
Get:28 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libasprintf0c2 i386 0.18.3.1-1ubuntu3 [6682 B]
Get:29 http://archive.ubuntu.com/ubuntu/ trusty/main libcap-ng0 i386 0.7.3-1ubuntu2 [9660 B]
Get:30 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libkrb5support0 i386 1.12+dfsg-2ubuntu4.2 [30.1 kB]
Get:31 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libk5crypto3 i386 1.12+dfsg-2ubuntu4.2 [77.7 kB]
Get:32 http://archive.ubuntu.com/ubuntu/ trusty/main libkeyutils1 i386 1.5.6-1 [7266 B]
Get:33 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libkrb5-3 i386 1.12+dfsg-2ubuntu4.2 [260 kB]
Get:34 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libgssapi-krb5-2 i386 1.12+dfsg-2ubuntu4.2 [111 kB]
Get:35 http://archive.ubuntu.com/ubuntu/ trusty/main libidn11 i386 1.28-1ubuntu2 [92.3 kB]
Get:36 http://archive.ubuntu.com/ubuntu/ trusty/main libhcrypto4-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [82.3 kB]
Get:37 http://archive.ubuntu.com/ubuntu/ trusty/main libheimbase1-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [28.9 kB]
Get:38 http://archive.ubuntu.com/ubuntu/ trusty/main libwind0-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [48.2 kB]
Get:39 http://archive.ubuntu.com/ubuntu/ trusty/main libhx509-5-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [103 kB]
Get:40 http://archive.ubuntu.com/ubuntu/ trusty/main libkrb5-26-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [198 kB]
Get:41 http://archive.ubuntu.com/ubuntu/ trusty/main libheimntlm0-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [15.5 kB]
Get:42 http://archive.ubuntu.com/ubuntu/ trusty/main libgssapi3-heimdal i386 1.6~git20131207+dfsg-1ubuntu1 [89.5 kB]
Get:43 http://archive.ubuntu.com/ubuntu/ trusty/main libsasl2-modules-db i386 2.1.25.dfsg1-17build1 [14.7 kB]
Get:44 http://archive.ubuntu.com/ubuntu/ trusty/main libsasl2-2 i386 2.1.25.dfsg1-17build1 [55.0 kB]
Get:45 http://archive.ubuntu.com/ubuntu/ trusty/main libldap-2.4-2 i386 2.4.31-1+nmu2ubuntu8 [150 kB]
Get:46 http://archive.ubuntu.com/ubuntu/ trusty/main librtmp0 i386 2.4+20121230.gitdf6c518-1 [57.2 kB]
Get:47 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libcurl3-gnutls i386 7.35.0-1ubuntu2.1 [166 kB]
Get:48 http://archive.ubuntu.com/ubuntu/ trusty/main libedit2 i386 3.1-20130712-2 [84.5 kB]
Get:49 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libelf1 i386 0.158-0ubuntu5.1 [42.7 kB]
Get:50 http://archive.ubuntu.com/ubuntu/ trusty/main libfuse2 i386 2.9.2-4ubuntu4 [90.7 kB]
Get:51 http://archive.ubuntu.com/ubuntu/ trusty/main libgeoip1 i386 1.6.0-1 [77.8 kB]
Get:52 http://archive.ubuntu.com/ubuntu/ trusty/main libnfnetlink0 i386 1.0.1-2 [15.0 kB]
Get:53 http://archive.ubuntu.com/ubuntu/ trusty/main libnuma1 i386 2.0.9~rc5-1ubuntu2 [20.4 kB]
Get:54 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libsystemd-daemon0 i386 204-5ubuntu20.6 [9686 B]
Get:55 http://archive.ubuntu.com/ubuntu/ trusty/main systemd-shim i386 6-2bzr1 [11.2 kB]
Get:56 http://archive.ubuntu.com/ubuntu/ trusty-updates/main systemd-services i386 204-5ubuntu20.6 [197 kB]
Get:57 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libpam-systemd i386 204-5ubuntu20.6 [25.3 kB]
Get:58 http://archive.ubuntu.com/ubuntu/ trusty/main libparted0debian1 i386 2.3-19ubuntu1 [185 kB]
Get:59 http://archive.ubuntu.com/ubuntu/ trusty/main libpcap0.8 i386 1.5.3-2 [108 kB]
Get:60 http://archive.ubuntu.com/ubuntu/ trusty/main libpci3 i386 1:3.2.1-1ubuntu5 [25.5 kB]
Get:61 http://archive.ubuntu.com/ubuntu/ trusty/main libpipeline1 i386 1.3.0-1 [23.5 kB]
Get:62 http://archive.ubuntu.com/ubuntu/ trusty/main libusb-1.0-0 i386 2:1.0.17-1ubuntu2 [39.3 kB]
Get:63 http://archive.ubuntu.com/ubuntu/ trusty/main libxau6 i386 1:1.0.8-1 [8352 B]
Get:64 http://archive.ubuntu.com/ubuntu/ trusty/main libxdmcp6 i386 1:1.1.1-1 [13.1 kB]
Get:65 http://archive.ubuntu.com/ubuntu/ trusty/main libxcb1 i386 1.10-2ubuntu1 [40.6 kB]
Get:66 http://archive.ubuntu.com/ubuntu/ trusty/main libx11-data all 2:1.6.2-1ubuntu2 [111 kB]
Get:67 http://archive.ubuntu.com/ubuntu/ trusty/main libx11-6 i386 2:1.6.2-1ubuntu2 [557 kB]
Get:68 http://archive.ubuntu.com/ubuntu/ trusty/main libxext6 i386 2:1.3.2-1 [33.9 kB]
Get:69 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libxml2 i386 2.9.1+dfsg1-3ubuntu4.3 [555 kB]
Get:70 http://archive.ubuntu.com/ubuntu/ trusty/main libxmuu1 i386 2:1.1.1-1 [11.1 kB]
Get:71 http://archive.ubuntu.com/ubuntu/ trusty/main groff-base i386 1.22.2-5 [1030 kB]
Get:72 http://archive.ubuntu.com/ubuntu/ trusty/main bsdmainutils i386 9.0.5ubuntu1 [197 kB]
Get:73 http://archive.ubuntu.com/ubuntu/ trusty/main man-db i386 2.6.7.1-1 [851 kB]
Get:74 http://archive.ubuntu.com/ubuntu/ trusty/main fuse i386 2.9.2-4ubuntu4 [24.4 kB]
Get:75 http://archive.ubuntu.com/ubuntu/ trusty/main ntfs-3g i386 1:2013.1.13AR.1-2ubuntu2 [442 kB]
Get:76 http://archive.ubuntu.com/ubuntu/ trusty/main popularity-contest all 1.57ubuntu1 [31.5 kB]
Get:77 http://archive.ubuntu.com/ubuntu/ trusty/main sgml-base all 1.26+nmu4ubuntu1 [12.5 kB]
Get:78 http://archive.ubuntu.com/ubuntu/ trusty/main libavahi-common-data i386 0.6.31-4ubuntu1 [21.3 kB]
Get:79 http://archive.ubuntu.com/ubuntu/ trusty/main libavahi-common3 i386 0.6.31-4ubuntu1 [22.2 kB]
Get:80 http://archive.ubuntu.com/ubuntu/ trusty/main libavahi-client3 i386 0.6.31-4ubuntu1 [24.5 kB]
Get:81 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libcups2 i386 1.7.2-0ubuntu1.2 [175 kB]
Get:82 http://archive.ubuntu.com/ubuntu/ trusty-updates/main libfreetype6 i386 2.5.2-1ubuntu2.2 [300 kB]
Get:83 http://archive.ubuntu.com/ubuntu/ trusty/main libgmp10 i386 2:5.1.3+dfsg-1ubuntu1 [230 kB]
Get:84 http://archive.ubuntu.com/ubuntu/ trusty/main libtalloc2 i386 2.1.0-1 [23.9 kB]
